Project Details		Sample Details									Organism Details				
Project Name	User ID	Plate Name	Well	Sample Name	Pedigree	Population	Stock Number	Sample DNA Concentration(ng/ul)	Sample Volume(ul)	Sample DNA Mass(ng)	Kingdom	Genus	Species	Common Name	Subspecies	Variety	Seed Lot
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	A01								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	A02								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	A03								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	A04								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	A05								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	A06								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	A07								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	A08								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	A09								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	A10								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	A11								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	A12								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	B01								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	B02								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	B03								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	B04								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	B05								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	B06								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	B07								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	B08								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	B09								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	B10								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	B11								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	B12								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	C01								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	C02								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	C03								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	C04								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	C05								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	C06								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	C07								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	C08								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	C09								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	C10								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	C11								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	C12								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	D01								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	D02								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	D03								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	D04								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	D05								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	D06								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	D07								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	D08								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	D09								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	D10								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	D11								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	D12								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	E01								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	E02								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	E03								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	E04								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	E05								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	E06								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	E07								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	E08								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	E09								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	E10								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	E11								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	E12								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	F01								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	F02								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	F03								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	F04								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	F05														
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	F06								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	F07								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	F08								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	F09								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	F10								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	F11								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	F12								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	G01								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	G02								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	G03								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	G04								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	G05								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	G06								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	G07								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	G08								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	G09								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	G10								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	G11								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	G12								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	H01								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	H02								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	H03								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	H04								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	H05								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	H06								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	H07								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	H08								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	H09								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	H10								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	H11								Plantae	Manihot	esculenta				
NEXTGENCASSAVA	[email]	CASSAVA_GS_74	H12								Plantae	Manihot	esculenta				
